question,answer,category,source_url,confidence
Communication Guidelines,"At Jupiter, we value open and respectful communication with our customers. We strive to provide the best possible services and support to meet your needs. Our commitment to treating all our customers with politeness, courtesy, and respect remains unwavering throughout every interaction, whether via phone, email, social media, or in-person. We kindly request you adhere to the following guidelines when interacting with us:",general,https://jupiter.money/communication-guidelines,0.8
How do I add money to my Jupiter account?,"You can add money to your Jupiter account through multiple methods: 1) UPI transfer from any bank account, 2) NEFT/RTGS transfer using your Jupiter account details, 3) Add money through the Jupiter app using UPI or card, 4) Cash deposit at partner locations. The money is typically credited within minutes to a few hours depending on the method used.",account_management,https://jupiter.money/help/add-money,0.9
What are the fees for using Jupiter?,"Jupiter offers a transparent fee structure: No hidden charges, no minimum balance requirements, and no annual fees. You only pay for specific services like ATM withdrawals (after free limit), card replacement, or premium features. All standard banking services are free of charge.",fees_charges,https://jupiter.money/pricing,0.85
How do I contact Jupiter customer support?,"You can contact Jupiter customer support through multiple channels: 1) In-app chat support available 24/7, 2) Email support at [email], 3) Phone support during business hours, 4) Social media channels (Twitter, Instagram). Our support team typically responds within 2-4 hours.",support,https://jupiter.money/contact-us/,0.9
Is Jupiter safe and secure?,"Yes, Jupiter is completely safe and secure. We are a licensed banking partner with Federal Bank and follow all RBI guidelines. Your money is insured up to ₹5 lakhs under DICGC. We use bank-grade security with 256-bit encryption, biometric authentication, and real-time fraud monitoring to protect your account.",security,https://jupiter.money/security,0.95
How do I apply for a Jupiter account?,"Applying for a Jupiter account is simple: 1) Download the Jupiter app from App Store or Google Play, 2) Enter your mobile number and verify with OTP, 3) Complete KYC by providing PAN and Aadhaar details, 4) Take a selfie for verification, 5) Your account will be activated within minutes. No physical documents or branch visits required.",account_management,https://jupiter.money/get-started,0.9
What are the ATM withdrawal limits?,"Jupiter offers free ATM withdrawals up to ₹25,000 per month. After the free limit, a nominal fee of ₹20 per withdrawal applies. You can withdraw from any ATM across India. The daily withdrawal limit is ₹10,000 and the monthly limit is ₹1,00,000 as per RBI guidelines.",transactions,https://jupiter.money/help/atm-limits,0.85
How do I block my Jupiter card?,"You can block your Jupiter card instantly through the app: 1) Go to Cards section in the app, 2) Select the card you want to block, 3) Tap on 'Block Card' option, 4) Confirm the action. The card will be blocked immediately. You can also call our support team for immediate assistance.",security,https://jupiter.money/help/block-card,0.9
What is Jupiter's interest rate on savings?,"Jupiter offers competitive interest rates on savings. Currently, you can earn up to 4% p.a. on your savings balance. The interest is calculated daily and credited monthly. Higher balances may qualify for premium interest rates. Check the app for current rates as they may vary.",savings,https://jupiter.money/savings,0.8
How do I update my KYC details?,"To update your KYC details: 1) Open the Jupiter app and go to Profile section, 2) Select 'Update KYC' option, 3) Choose the field you want to update (address, PAN, etc.), 4) Upload the required documents, 5) Submit for verification. Updates are typically processed within 24-48 hours.",account_management,https://jupiter.money/help/kyc-update,0.85
